rank_in_year,title,year,genre,gross
479,Never Goin' Back,2018,Comedy,61271
480,Viper Club,2018,Drama,60607
481,Where is Kyra?,2018,Drama,59717
482,Bomb City,2018,Drama,59329
483,"Westwood: Punk, Icon, Activist",2018,Documentary,58799
484,Cynthia,2018,Black Comedy,58090
485,In Search of Greatness,2018,Documentary,58090
486,Woman Walks Ahead,2018,Western,57528
487,Ramen Heads,2018,Documentary,57346
488,Django,2018,Documentary,56556
489,Il grande silenzio,2018,Western,53074
490,Wanda,2018,Drama,52927
491,Sanpo Suru Shinryakusha,2018,Drama,52087
492,Garry Winogrand: All Things Are Photographable,2018,Documentary,51194
495,Black 47,2018,Drama,50037
496,The China Hustle,2018,Documentary,48650
497,Big Sonia,2018,Documentary,46704
498,Bigger,2018,Drama,46382
499,Hal,2018,Documentary,45889
500,Summer in the Forest,2018,Documentary,45542
2,Beauty and the Beast,2017,Musical,504014165
3,Wonder Woman,2017,Action,412563408
4,Guardians of the Galaxy Vol 2,2017,Action,389813101
5,Spider-Man: Homecoming,2017,Action,334201140
6,It,2017,Horror,327481748
8,Despicable Me 3,2017,Adventure,264624300
9,Logan,2017,Action,226277068
10,The Fate of the Furious,2017,Action,225764765
14,The Lego Batman Movie,2017,Adventure,175750384
16,The Boss Baby,2017,Adventure,175003033
17,Pirates of the Caribbean: Dead Men Tell No Tales,2017,Adventure,172558876
19,Kong: Skull Island,2017,Adventure,168052812
20,Hidden Figures,2017,Drama,167620331
21,Cars 3,2017,Adventure,152901115
22,War for the Planet of the Apes,2017,Action,146880162
23,Split,2017,Horror,138141585
24,Transformers: The Last Knight,2017,Action,130168683
26,La La Land,2017,Musical,116833190
27,Girls Trip,2017,Comedy,115108515
28,Fifty Shades Darker,2017,Drama,114434010
29,Baby Driver,2017,Thriller/Suspense,107825862
30,Rogue One: A Star Wars Story,2017,Adventure,107189617
31,Sing,2017,Adventure,103831225
32,Annabelle: Creation,2017,Horror,102092201
35,Kingsman: The Golden Circle,2017,Action,100227039
36,John Wick: Chapter Two,2017,Action,92029184
38,The Emoji Movie,2017,Adventure,86089513
39,Power Rangers,2017,Action,85364450
40,The Mummy,2017,Adventure,80101125
41,The Hitman's Bodyguard,2017,Action,75468583
42,Alien: Covenant,2017,Horror,74262031
43,Captain Underpants: The First Epic Movie,2017,Adventure,73921000
45,A Dog's Purpose,2017,Drama,64321890
47,The Lego Ninjago Movie,2017,Adventure,59281555
48,Baywatch,2017,Comedy,58060186
49,The Shack,2017,Drama,57386418
50,Happy Death Day,2017,Horror,55683845
52,Atomic Blonde,2017,Thriller/Suspense,51573925
53,American Made,2017,Thriller/Suspense,51342000
54,The Dark Tower,2017,Western,50701325
56,Tyler Perry's Boo 2! A Madea Halloween,2017,Comedy,47319572
57,Lion,2017,Drama,46435795
58,Snatched,2017,Comedy,45852178
59,The Great Wall,2017,Action,45157105
60,Smurfs: The Lost Village,2017,Adventure,45020282
61,Going in Style,2017,Comedy,45018541
62,All Eyez on Me,2017,Drama,44922302
63,xXx: Return of Xander Cage,2017,Action,44898413
64,Passengers,2017,Thriller/Suspense,44634490
65,47 Meters Down,2017,Horror,44307193
66,The Big Sick,2017,Romantic Comedy,42872467
67,Ghost in the Shell,2017,Action,40563557
68,Valerian and the City of a Thousand Planets,2017,Adventure,40479370
70,King Arthur: Legend of the Sword,2017,Adventure,39175066
71,Moana,2017,Musical,38710930
72,Jigsaw,2017,Horror,38052832
73,American Assassin,2017,Thriller/Suspense,36249674
74,The Foreigner,2017,Action,34393507
75,"Everything, Everything",2017,Drama,34121140
76,Wind River,2017,Thriller/Suspense,33800859
78,Monster Trucks,2017,Adventure,33370166
79,Fist Fight,2017,Comedy,32187017
80,How to Be a Latin Lover,2017,Comedy,32149404
82,Patriots Day,2017,Thriller/Suspense,31257572
83,Kidnap,2017,Thriller/Suspense,30718107
84,Underworld: Blood Wars,2017,Action,30353973
85,The Mountain Between Us,2017,Thriller/Suspense,30348555
86,Life,2017,Thriller/Suspense,30234022
87,Why Him?,2017,Comedy,29689870
88,The Nut Job 2: Nutty by Nature,2017,Adventure,28370522
89,Fences,2017,Drama,27939289
90,Rings,2017,Horror,27793018
91,Logan Lucky,2017,Comedy,27778642
92,Home Again,2017,Romantic Comedy,27020284
93,Resident Evil: The Final Chapter,2017,Action,26844692
94,The House,2017,Comedy,25584504
95,Gifted,2017,Drama,24801212
97,The Bye Bye Man,2017,Thriller/Suspense,22395806
98,Victoria and Abdul,2017,Drama,22233285
99,Rough Night,2017,Black Comedy,22105643
100,My Little Pony: The Movie,2017,Adventure,21885107
101,Ballerina,2017,Adventure,21858070
102,Sleepless,2017,Thriller/Suspense,20783704
103,Diary of a Wimpy Kid: The Long Haul,2017,Adventure,20738724
104,The Circle,2017,Thriller/Suspense,20497844
105,Manchester by the Sea,2017,Drama,19224674
106,Baahubali 2: The Conclusion,2017,Action,18985794
107,CHiPS,2017,Action,18600152
108,Assassin's Creed,2017,Action,18232781
112,mother!,2017,Thriller/Suspense,17800004
113,The Zookeeper's Wife,2017,Drama,17445186
114,The Glass Castle,2017,Drama,17273059
116,Flatliners,2017,Thriller/Suspense,16883115
117,Detroit,2017,Drama,16790139
119,Moonlight,2017,Drama,15245163
120,The Case for Christ,2017,Drama,14678714
121,Wish Upon,2017,Horror,14301505
122,It Comes at Night,2017,Horror,13985117
123,Born in China,2017,Documentary,13873211
124,Megan Leavey,2017,Drama,13406304
126,The Founder,2017,Drama,12786053
128,Battle of the Sexes,2017,Drama,12638526
129,Before I Fall,2017,Drama,12241072
130,Night of the Living Dead,2017,Horror,12087064
132,Unforgettable,2017,Thriller/Suspense,11368012
133,Fantastic Beasts and Where to Find Them,2017,Adventure,11362002
134,The Beguiled,2017,Western,10576669
135,Live by Night,2017,Drama,10283585
136,The Belko Experiment,2017,Horror,10166820
137,Thank You for Your Service,2017,Drama,9479390
139,Rock Dog,2017,Adventure,9420546
140,The Lost City of Z,2017,Action,8574339
141,Arrival,2017,Drama,8354449
142,The Promise,2017,Drama,8224288
143,A Cure for Wellness,2017,Thriller/Suspense,8106986
144,The Space Between Us,2017,Drama,7885294
145,Jackie,2017,Drama,7490669
146,Gold,2017,Drama,7227038
147,Let There Be Light,2017,Drama,7210068
148,I Am Not Your Negro,2017,Documentary,7123919
149,Beatriz at Dinner,2017,Drama,7115854
150,Birth of the Dragon,2017,Action,6901965
151,Silence,2017,Drama,6789497
152,Collateral Beauty,2017,Drama,6673543
153,The Snowman,2017,Thriller/Suspense,6670765
154,Same Kind of Different as Me,2017,Drama,6394006
156,Lowriders,2017,Drama,6179955
157,Maudie,2017,Drama,6170998
158,Just Getting Started,2017,Comedy,6036997
159,All Saints,2017,Drama,5802208
160,Suburbicon,2017,Black Comedy,5775178
161,Paris Can Wait,2017,Romantic Comedy,5608745
163,20th Century Women,2017,Drama,5486187
166,Kimi no na wa,2017,Drama,5000181
169,The Book of Henry,2017,Drama,4288104
170,Stronger,2017,Drama,4211129
171,The Hero,2017,Drama,4077333
172,Sleight,2017,Action,3930990
173,A United Kingdom,2017,Drama,3902185
174,Norman: The Moderate Rise and Tragic Fall of a New York Fixer,2017,Drama,3814868
175,Friend Request,2017,Thriller/Suspense,3759078
176,A Monster Calls,2017,Drama,3740823
177,Office Christmas Party,2017,Comedy,3630209
178,Table 19,2017,Comedy,3614896
179,Their Finest,2017,Romantic Comedy,3603484
180,Phoenix Forgotten,2017,Thriller/Suspense,3600146
181,Trolls,2017,Adventure,3576772
182,An Inconvenient Sequel,2017,Documentary,3496795
183,Til Death Do Us Part,2017,Thriller/Suspense,3424454
184,Colossal,2017,Drama,3194575
185,Dangal,2017,Action,3165967
186,Close Encounters of the Third Kind,2017,Adventure,3100479
187,Ingrid Goes West,2017,Black Comedy,3021133
188,2017 Oscar Shorts,2017,Multiple Genres,2835355
189,KEDi,2017,Documentary,2834262
190,Wolf Warrior 2,2017,Action,2721100
191,My Cousin Rachel,2017,Drama,2716368
192,Mayweather vs. McGregor,2017,Concert/Performance,2620183
193,Hacksaw Ridge,2017,Drama,2603050
194,A Question of Faith,2017,Drama,2587072
195,Is Genesis History?,2017,Documentary,2570355
196,Hazlo Como Hombre,2017,Comedy,2534252
197,Doctor Strange,2017,Action,2534130
198,LBJ,2017,Drama,2468683
199,Tulip Fever,2017,Drama,2455635
200,Forushande,2017,Drama,2402067
201,T2: Trainspotting,2017,Drama,2402004
202,Raees,2017,Action,2369469
204,The Resurrection of Gavin Stone,2017,Comedy,2303792
205,The Killing of a Sacred Deer,2017,Horror,2291900
206,Collide,2017,Action,2280004
207,Jeepers Creepers 3,2017,Horror,2235162
208,The Lovers,2017,Romantic Comedy,2194521
209,Un Padre No Tan Padre,2017,Comedy,2156047
210,Brad's Status,2017,Comedy,2133158
211,Paterson,2017,Comedy,2040598
212,Good Time,2017,Drama,2026498
213,Badrinath Ki Dulhania,2017,Comedy,1993259
214,Todos Queremos a Alguien,2017,Romantic Comedy,1915789
215,A Quiet Passion,2017,Drama,1865396
216,The Wall,2017,Thriller/Suspense,1803064
217,Free Fire,2017,Action,1799322
218,The Last Word,2017,Drama,1779620
220,Goodbye Christopher Robin,2017,Drama,1735251
221,Menashe,2017,Drama,1702996
222,Slamma Jamma,2017,Drama,1687000
223,The Comedian,2017,Comedy,1658706
224,Jolly LLB 2,2017,Black Comedy,1654254
225,The Little Hours,2017,Black Comedy,1647175
226,Terminator 2: Judgment Day,2017,Action,1605359
227,A Ghost Story,2017,Drama,1594798
228,Professor Marston & The Wonder Women,2017,Drama,1585362
230,The Stray,2017,Multiple Genres,1579440
231,Taeksi Woonjunsa,2017,Drama,1527829
233,Judwaa 2,2017,Action,1431255
234,Elle,2017,Drama,1423285
235,Laavor et hakir,2017,Action,1412404
236,Toni Erdmann,2017,Comedy,1382067
237,The Dinner,2017,Drama,1323312
239,Personal Shopper,2017,Thriller/Suspense,1305195
241,Julieta,2017,Drama,1286485
242,Jab Harry Met Sejal,2017,Romantic Comedy,1284740
243,Churchill,2017,Drama,1279681
244,The Sense of an Ending,2017,Drama,1274420
245,3 Idiotas,2017,Comedy,1249233
247,Ismach Hatani,2017,Comedy,1200885
248,The Trip to Spain,2017,Comedy,1157604
249,Step,2017,Documentary,1146292
250,Lady Macbeth,2017,Drama,1129408
251,Viceroy's House,2017,Drama,1105717
252,Gunhamdo,2017,Drama,1104957
253,The Eagle Huntress,2017,Documentary,1079051
254,Wonderstruck,2017,Drama,1033632
255,Columbus,2017,Drama,1017107
256,Golmaal Again,2017,Musical,1013893
257,Last Flag Flying,2017,Comedy,965481
258,Lucky,2017,Drama,955925
259,Landline,2017,Comedy,940854
260,Tubelight,2017,Adventure,930058
261,La Tortue Rouge,2017,Adventure,920057
262,Frantz,2017,Drama,880883
263,Xi You Fu Yao Pian,2017,Action,880346
265,Jagga Jasoos,2017,Adventure,861740
266,Patti Cake$,2017,Comedy,800148
267,Neruda,2017,Drama,798648
268,Mark Felt: The Man Who Brought Down the White House,2017,Thriller/Suspense,768646
269,Mubarakan,2017,Romantic Comedy,758868
270,May it Last: A Portrait of the Avett Brothers,2017,Documentary,725286
271,Toilet: Ek Prem Katha,2017,Comedy,709420
272,The Exception,2017,Drama,708972
273,Maurice,2017,Drama,702674
274,Titanic,2017,Thriller/Suspense,691642
275,Paris pieds nus,2017,Drama,691597
276,The Devotion of Suspect X,2017,Thriller/Suspense,686435
277,Wilson,2017,Comedy,653951
279,The Only Living Boy in New York,2017,Drama,624332
281,Sage femme,2017,Thriller/Suspense,603582
282,JÃ¬yÃ¬ dÃ shÄ«,2017,Thriller/Suspense,587470
283,Master,2017,Action,584298
284,Tommy's Honour,2017,Drama,569306
285,Novitiate,2017,Drama,567050
286,Bitter Harvest,2017,Drama,557241
287,Dolores,2017,Documentary,549671
288,Human Flow,2017,Documentary,527845
291,GekijÃ´ban Fairy Tail: Dragon Cry,2017,Action,519461
292,Brigsby Bear,2017,Comedy,515765
293,Raw,2017,Horror,514870
294,Shubh Mangal Saavdhan,2017,Romantic Comedy,511875
295,Inhumans,2017,Action,500000
296,Allied,2017,Drama,499123
297,Breathe,2017,Drama,489322
298,Once Upon a Time,2017,Drama,485728
300,Nocturnal Animals,2017,Thriller/Suspense,478100
301,Confidential Assignment,2017,Action,475618
302,Beach Rats,2017,Drama,471286
303,Cheng feng po lang,2017,Drama,469706
304,Phillauri,2017,Black Comedy,467596
305,Chasing the Dragon,2017,Action,456854
306,Song to Song,2017,Drama,443684
307,Under sandet,2017,Thriller/Suspense,434640
308,"Gentleman: Sundar, Susheel, Risky",2017,Action,410055
309,"Love, Kennedy",2017,Drama,407871
310,Chasing Trane: The John Coltrane Documentary,2017,Documentary,406284
311,The Accountant,2017,Thriller/Suspense,403349
313,Rebel in the Rye,2017,Drama,378294
314,Gong fu yu jia,2017,Action,362657
315,Ok Jaanu,2017,Drama,355922
316,Long Strange Trip: The Untold Story of the Grateful Dead,2017,Documentary,351957
317,Pearl Jam: Let's Play Two,2017,Concert/Performance,348832
318,This Is Not What I Expected,2017,Comedy,337670
319,Letters from Baghdad,2017,Documentary,336223
321,Chuck,2017,Action,322005
322,Citizen Jane: Battle for the City,2017,Documentary,313411
323,Obit,2017,Documentary,312777
324,Feng Ren Ji Yue Dui,2017,Musical,312537
325,Ma vie de Courgette,2017,Adventure,309768
327,God's Own Country,2017,Drama,305219
328,Ittefaq,2017,Thriller/Suspense,298032
329,Miss Peregrine's Home for Peculiar Children,2017,Adventure,297697
330,Buddies in India,2017,Action,292662
331,I Doâ¦Until I Don't,2017,Comedy,276608
332,Umi yori mo mada fukaku,2017,Drama,272132
333,Stalker,2017,Drama,268101
334,Storks,2017,Adventure,264428
335,Wakefield,2017,Drama,262599
336,"I, Daniel Blake",2017,Drama,260354
337,CÃ©zanne Et Moi,2017,Drama,257597
338,Dean,2017,Comedy,254536
339,Gook,2017,Drama,250130
340,Band Aid,2017,Comedy,248370
342,The Swindlers,2017,Thriller/Suspense,241916
343,The Ottoman Lieutenant,2017,Drama,240978
344,Crown Heights,2017,Drama,238553
345,Jeremiah Tower: The Last Magnificent,2017,Documentary,228153
346,Loving,2017,Drama,227626
347,American Satan,2017,Thriller/Suspense,226232
348,Rumble: The Indians who Rocked the World,2017,Documentary,225177
350,Railroad Tigers,2017,Action,218044
351,All I See is You,2017,Thriller/Suspense,217644
352,The Adventurers,2017,Thriller/Suspense,216556
353,Truman,2017,Comedy,210840
354,Donnie Darko,2017,Drama,209484
355,The Prison,2017,Action,207481
356,California Typewriter,2017,Documentary,200379
357,Risk,2017,Documentary,200219
358,Spark: A Space Tail,2017,Adventure,196458
359,One Piece Film: Gold,2017,Action,190859
360,Whose Streets?,2017,Documentary,182799
362,The Bad Batch,2017,Horror,180851
363,Marjorie Prime,2017,Multiple Genres,180608
365,Past Life,2017,Thriller/Suspense,180099
366,Take Every Wave: The Life of Laird Hamilton,2017,Documentary,176160
367,Bacalaureat,2017,Drama,175975
369,Mr. Gaga,2017,Documentary,173994
370,9/11,2017,Drama,172000
371,David Lynch: The Art Life,2017,Documentary,171419
372,Valley of Bones,2017,Western,166552
373,Polina danser sa vie,2017,Drama,165203
374,The Journey,2017,Drama,164994
375,Manifesto,2017,Drama,161101
377,Three Generations,2017,Drama,155936
378,Elser,2017,Drama,155897
379,Ex Libris: The New York Public Library,2017,Documentary,151356
380,The Void,2017,Horror,151042
381,La Fille Inconnue,2017,Drama,150579
382,Mugen no jÃ»nin,2017,Action,150532
383,Restless Creature: Wendy Whelan,2017,Documentary,147780
384,The Last Dalai Lama?,2017,Documentary,145513
385,Chavela,2017,Documentary,143454
386,En man som heter Ove,2017,Comedy,143309
387,Toivon Tuolla Puolen,2017,Comedy,140581
388,L'avenir,2017,Drama,140332
389,Namhansanseong,2017,Drama,138486
390,"Hare Krishna! The Mantra, The Movement and the Swami Who Started it all",2017,Documentary,133006
391,Dawson City: Frozen Time,2017,Documentary,132369
392,Thelma,2017,Drama,132011
393,Moka,2017,Drama,129547
394,City of Ghosts,2017,Documentary,128015
395,Maria Sklodowska Curie,2017,Drama,127993
396,A Ga ssi,2017,Drama,126503
397,The B-Side,2017,Documentary,125227
398,Qi Man Dun Jia,2017,Action,124187
399,Buena Vista Social Club-Adios,2017,Documentary,123445
400,Jack Reacher: Never Go Back,2017,Action,122561
401,Inferno,2017,Thriller/Suspense,121923
402,Yin Bao Zhe,2017,Action,118384
404,"We Love You, Sally Carmichael",2017,Romantic Comedy,113435
405,Abacus: Small Enough to Jail,2017,Documentary,113279
406,Kongens Nei,2017,Drama,113231
407,Ma Loute,2017,Comedy,112481
408,MÃ­ng YuÃ¨ JÇ ShÃ­ YÇu,2017,Drama,111584
409,Terkel i knibe,2017,Adventure,110543
410,Ni Shi Ying Jiu,2017,Action,108970
411,La Pazza Gioia,2017,Comedy,107362
412,Walking Out,2017,Thriller/Suspense,102394
413,CÃ³rki dancingu,2017,Drama,101657
414,Tim Timmerman: Hope of America,2017,Comedy,97787
415,I Called Him Morgan,2017,Documentary,97711
416,Poster Boys,2017,Comedy,97049
417,Special Citizen,2017,Drama,96777
418,Aida's Secrets,2017,Documentary,95386
419,Keep Watching,2017,Thriller/Suspense,94178
420,Miekkailija,2017,Drama,94157
421,Sully,2017,Drama,93698
422,120 battements par minute,2017,Drama,92627
423,Memoir of a Murderer,2017,Thriller/Suspense,91335
424,The King's Case Note,2017,Comedy,90899
425,Dina,2017,Documentary,90491
426,Because of GrÃ¡cia,2017,Drama,90388
428,Daeripgun,2017,Drama,84532
429,Chapter & Verse,2017,Drama,84147
430,Earth: One Amazing Day,2017,Documentary,81345
431,The Nile Hilton Incident,2017,Thriller/Suspense,80953
432,Umi ga kikoeru,2017,Drama,78648
433,Stefan Zweig: Farewell to Europe,2017,Drama,78373
434,Pop Aye,2017,Drama,77895
435,Te Ata,2017,Drama,73236
436,Buster's Mal Heart,2017,Thriller/Suspense,73121
437,Turn it Around: The Story of East Bay Punk,2017,Documentary,69787
438,Bill Nye: Science Guy,2017,Documentary,69258
439,My Entire High School Sinking Into the Sea,2017,Adventure,68883
440,Alive and Kicking,2017,Documentary,68485
441,The Love Witch,2017,Comedy,68147
442,To the Arctic 3D,2017,Documentary,68031
443,Architects of Denial,2017,Documentary,65424
444,Munna Michael,2017,Action,64949
445,UÄitelka,2017,Drama,64437
447,The Tiger Hunter,2017,Comedy,62398
448,Almost Christmas,2017,Drama,62380
449,Tragedy Girls,2017,Comedy,61899
450,Donald Cried,2017,Comedy,61406
451,Enas Allos Kosmos,2017,Drama,60298
452,Manolo: The Boy Who Made Shoes for Lizards,2017,Documentary,60056
453,Bang! The Bert Berns Story,2017,Documentary,59300
454,The Force,2017,Documentary,58154
455,Il Boom,2017,Comedy,57308
456,Bad Santa 2,2017,Comedy,56403
457,Fuocoammare,2017,Documentary,54514
458,God of War,2017,Action,53496
459,The Paris Opera,2017,Documentary,52716
460,Die gÃ¶ttliche Ordnung,2017,Drama,52480
461,Voyage Ã  Travers le CinÃ©ma FranÃ§ais,2017,Documentary,52058
462,Le tout nouveau testament,2017,Comedy,51982
463,Mei Hao De Yi Wai,2017,Drama,51766
464,O OrnitÃ³logo,2017,Drama,50511
465,Keep Quiet,2017,Documentary,50454
466,Mal de Pierres,2017,Drama,48677
467,Person to Person,2017,Drama,48499
468,Hirune-hime: Shiranai watashi no monogatari,2017,Drama,48198
469,Window Horses,2017,Adventure,48105
470,Saving Banksy,2017,Documentary,47965
471,Tanpopo,2017,Comedy,46784
472,So B. It,2017,Drama,46006
474,La Mort de Louis XIV,2017,Drama,43635
475,Demain,2017,Documentary,43471
476,Haebing,2017,Drama,43144
477,Hermia & Helena,2017,Comedy,43132
478,Woodshock,2017,Drama,42469
479,Some Like It Hot,2017,Romantic Comedy,42230
480,Shavua ve Yom,2017,Drama,41614
481,Panique,2017,Drama,41569
482,Les Saisons,2017,Documentary,40337
483,Unrest,2017,Documentary,40081
484,Kollektivet,2017,Drama,38737
485,I am the Blues,2017,Documentary,37849
486,78/52: Hitchcock's Shower Scene,2017,Documentary,37664
487,Une Vie,2017,Drama,37626
488,In Loco Parentis,2017,Documentary,37381
489,"A Woman, A Part",2017,Drama,36838
490,Growing up Smith,2017,Comedy,35312
491,Sophie and the Rising Sun,2017,Drama,34630
492,Rat Film,2017,Documentary,33568
493,Powidoki,2017,Drama,33443
494,Love & Taxes,2017,Romantic Comedy,33150
495,Alone in Berlin,2017,Drama,33125
496,Super Dark Times,2017,Thriller/Suspense,33109
497,Sidemen: Long Road to Glory,2017,Documentary,31399
498,7 Witches,2017,Horror,31100
499,Le Trou,2017,Thriller/Suspense,30973
500,XX,2017,Horror,30911
1,Finding Dory,2016,Adventure,486295561
3,Captain America: Civil War,2016,Action,408084349
4,The Secret Life of Pets,2016,Adventure,368384330
5,The Jungle Book,2016,Adventure,364001123
6,Deadpool,2016,Action,363070709
7,Zootopia,2016,Adventure,341268248
8,Batman v Superman: Dawn of Justice,2016,Action,330360194
9,Suicide Squad,2016,Action,325100054
13,Star Wars Ep. VII: The Force Awakens,2016,Adventure,194453283
14,The Revenant,2016,Adventure,182765375
16,Jason Bourne,2016,Action,162192920
17,Star Trek Beyond,2016,Adventure,158848340
18,X-Men: Apocalypse,2016,Action,155442489
20,Kung Fu Panda 3,2016,Adventure,143528619
21,Ghostbusters,2016,Comedy,128350574
22,Central Intelligence,2016,Comedy,127440871
23,The Legend of Tarzan,2016,Adventure,126643061
25,Bad Moms,2016,Comedy,113257297
26,The Angry Birds Movie,2016,Adventure,107509366
27,Independence Day: Resurgence,2016,Action,103144286
28,The Conjuring 2: The Enfield Poltergeist,2016,Horror,102470008
29,Sausage Party,2016,Comedy,97670358
30,The Magnificent Seven,2016,Western,93420253
32,Ride Along 2,2016,Comedy,90862685
33,Don't Breathe,2016,Horror,89217875
36,Teenage Mutant Ninja Turtles: Out of the Shadows,2016,Adventure,82051601
37,The Purge: Election Year,2016,Horror,79042440
38,Alice Through the Looking Glass,2016,Adventure,77042381
39,Pete's Dragon,2016,Adventure,76233151
40,The Girl on the Train,2016,Thriller/Suspense,75395035
41,Tyler Perry's Boo! A Madea Halloween,2016,Comedy,73206343
43,10 Cloverfield Lane,2016,Thriller/Suspense,72082999
44,Lights Out,2016,Horror,67268835
45,The Divergent Series: Allegiant,2016,Action,66184051
46,Now You See Me 2,2016,Thriller/Suspense,65075540
48,Ice Age: Collision Course,2016,Adventure,64063008
49,The Boss,2016,Comedy,63077560
50,London Has Fallen,2016,Action,62524260
51,Miracles from Heaven,2016,Drama,61705123
52,Deepwater Horizon,2016,Drama,61433527
53,My Big Fat Greek Wedding 2,2016,Comedy,59689605
55,Daddy's Home,2016,Comedy,56467276
56,Me Before You,2016,Drama,56245075
57,The BFG,2016,Adventure,55483770
59,Neighbors 2: Sorority Rising,2016,Comedy,55340730
60,The Shallows,2016,Drama,55121623
61,Barbershop: The Next Cut,2016,Comedy,54030051
62,13 Hours: The Secret Soldiers of Benghazi,2016,Drama,52853219
64,Kubo and the Two Strings,2016,Adventure,48023088
65,The Huntsman: Winter's War,2016,Action,48003015
66,Warcraft,2016,Action,47225655
67,How to be Single,2016,Romantic Comedy,46843513
68,Mike and Dave Need Wedding Dates,2016,Comedy,46009673
69,War Dogs,2016,Comedy,43034523
71,Money Monster,2016,Thriller/Suspense,41012075
73,Nerve,2016,Thriller/Suspense,38583626
74,Sisters,2016,Comedy,37921265
75,The Big Short,2016,Drama,37204389
76,Risen,2016,Drama,36880033
78,The Nice Guys,2016,Black Comedy,36261763
79,The Boy,2016,Horror,35819556
80,Dirty Grandpa,2016,Comedy,35593113
81,Ouija: Origin of Evil,2016,Horror,35144505
82,The 5th Wave,2016,Action,34912982
85,Mother's Day,2016,Romantic Comedy,32492859
86,Gods of Egypt,2016,Adventure,31153464
88,Alvin and the Chipmunks: The Road Chip,2016,Adventure,30311560
89,"Hail, Caesar!",2016,Comedy,30080225
90,When the Bough Breaks,2016,Thriller/Suspense,29747603
92,Zoolander 2,2016,Comedy,28848693
94,Joy,2016,Drama,28141138
95,The Finest Hours,2016,Thriller/Suspense,27569558
96,Florence Foster Jenkins,2016,Drama,27383770
97,Hell or High Water,2016,Western,27007844
98,The Forest,2016,Thriller/Suspense,26594261
99,Ben-Hur,2016,Drama,26410477
100,The Witch,2016,Horror,25138705
101,The Hateful Eight,2016,Western,25071561
103,Bridget Jones's Baby,2016,Romantic Comedy,24139805
104,Kevin Hart: What Now?,2016,Concert/Performance,23591043
105,Whiskey Tango Foxtrot,2016,Comedy,23083334
106,Snowden,2016,Drama,21587519
107,Mechanic: Resurrection,2016,Action,21218403
108,Free State of Jones,2016,Drama,20810036
109,Blair Witch,2016,Horror,20777061
110,God's Not Dead 2,2016,Drama,20773069
111,Keanu,2016,Comedy,20591853
112,Middle School: The Worst Years of My Life,2016,Adventure,20007149
113,Nine Lives,2016,Adventure,19700032
114,Race,2016,Drama,19115191
115,Brooklyn,2016,Drama,18758748
116,The Choice,2016,Drama,18730891
117,Eye in the Sky,2016,Thriller/Suspense,18704596
118,Spotlight,2016,Drama,17946804
120,Masterminds,2016,Comedy,17356894
121,Concussion,2016,Drama,17111463
122,Norm of the North,2016,Adventure,17062499
123,The Birth of a Nation,2016,Drama,15861566
124,Eddie the Eagle,2016,Drama,15789389
125,The Infiltrator,2016,Thriller/Suspense,15436808
126,Keeping Up with the Joneses,2016,Comedy,14904426
127,Criminal,2016,Action,14708696
128,"Hello, My Name is Doris",2016,Drama,14444999
129,The Edge of Seventeen,2016,Drama,14406786
130,Love & Friendship,2016,Drama,14016568
131,Point Break,2016,Action,13197946
132,Hillary's America: The Secret History of the Democratic Party,2016,Documentary,13099931
133,Triple 9,2016,Thriller/Suspense,12639297
135,The Light Between Oceans,2016,Drama,12545979
136,Fifty Shades of Black,2016,Comedy,11686940
137,No Manches Frida,2016,Comedy,11528613
138,CafÃ© Society,2016,Drama,11103205
139,Pride and Prejudice and Zombies,2016,Black Comedy,10907291
140,The Darkness,2016,Horror,10753574
141,Creed,2016,Drama,10382416
143,The Lady in the Van,2016,Drama,10021175
144,Room,2016,Drama,9700702
145,The Perfect Match,2016,Romantic Comedy,9669521
146,Popstar: Never Stop Never Stopping,2016,Comedy,9496130
147,Hardcore Henry,2016,Action,9252038
149,The Lobster,2016,Romantic Comedy,9196278
150,Meet the Blacks,2016,Comedy,9097072
151,Queen of Katwe,2016,Drama,8857311
152,Ratchet and Clank,2016,Adventure,8813410
153,The Good Dinosaur,2016,Adventure,8320188
154,Robinson Crusoe,2016,Adventure,8005586
155,A Beautiful Planet,2016,Documentary,7895708
156,Carol,2016,Drama,7729016
157,The Hunger Games: Mockingjay - Part 2,2016,Thriller/Suspense,7538507
159,Shut In,2016,Thriller/Suspense,6897838
160,The Brothers Grimsby,2016,Comedy,6864016
161,The Young Messiah,2016,Drama,6469813
163,Southside with You,2016,Drama,6304223
164,Captain Fantastic,2016,Drama,5879835
165,Sultan,2016,Action,5599781
167,Hunt for the Wilderpeople,2016,Comedy,5205471
168,Bleed for This,2016,Drama,5083906
169,The Danish Girl,2016,Drama,5063669
170,The Wanderers,2016,Drama,5017811
171,Incarnate,2016,Thriller/Suspense,4799774
172,Absolutely Fabulous: The Movie,2016,Comedy,4772155
173,Hands of Stone,2016,Drama,4712792
174,Don't Think Twice,2016,Comedy,4417983
175,The Meddler,2016,Comedy,4267219
176,Ae Dil Hai Mushkil,2016,Drama,4264983
177,A Hologram for the King,2016,Drama,4212494
178,Swiss Army Man,2016,Drama,4210454
179,Denial,2016,Drama,4073448
180,45 Years,2016,Drama,4021334
181,Morgan,2016,Thriller/Suspense,3915251
182,Kabali,2016,Action,3903095
183,The Man Who Knew Infinity,2016,Drama,3877922
184,Where to Invade Next,2016,Documentary,3827261
